"Line","Text"
4043,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
4044,"RULE"
4045,"138"
4046,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO3 = 0"
4047,"RULE"
4048,"137"
4049,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
4050,"RULE"
4051,"136"
4052,"IF SNOW = 0 AND SINK = 2 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO3 = 0"
4053,"RULE"
4054,"134"
4055,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
4056,"RULE"
4057,"133"
4058,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO3 = 0"
4059,"RULE"
4060,"131"
4061,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO3 = 0"
4062,"RULE"
4063,"130"
4064,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO3 = 0"
4065,"RULE"
4066,"129"
4067,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO3 = 0"
4068,"RULE"
4069,"128"
4070,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO3 = 0"
4071,"RULE"
4072,"127"
4073,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
4074,"RULE"
4075,"124"
4076,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 0"
4077,"RULE"
4078,"123"
4079,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 2"
4080,"RULE"
4081,"122"
4082,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
4083,"RULE"
4084,"118"
4085,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 0"
4086,"RULE"
4087,"115"
4088,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO3 = 0"
4089,"RULE"
4090,"112"
4091,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO3 = 0"
4092,"RULE"
4093,"111"
4094,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 0"
4095,"RULE"
4096,"110"
4097,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 0"
4098,"RULE"
4099,"107"
4100,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO3 = 0"
4101,"RULE"
4102,"106"
4103,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO3 = 0"
4104,"RULE"
4105,"104"
4106,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 0"
4107,"RULE"
4108,"103"
4109,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO3 = 0"
4110,"RULE"
4111,"102"
4112,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 0"
4113,"RULE"
4114,"100"
4115,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO3 = 0"
4116,"RULE"
4117,"99"
4118,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
4119,"RULE"
4120,"96"
4121,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO3 = 0"
4122,"RULE"
4123,"95"
4124,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO3 = 0"
4125,"RULE"
4126,"93"
4127,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 0"
4128,"RULE"
4129,"92"
4130,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO3 = 0"
4131,"RULE"
4132,"87"
4133,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO3 = 0"
4134,"RULE"
4135,"85"
4136,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO3 = 0"
4137,"RULE"
4138,"84"
4139,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO3 = 0"
4140,"RULE"
4141,"83"
4142,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
4143,"RULE"
4144,"82"
4145,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 0"
4146,"RULE"
4147,"81"
4148,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 0"
4149,"RULE"
4150,"80"
4151,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 0"
4152,"RULE"
4153,"79"
4154,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO3 = 0"
4155,"RULE"
4156,"78"
4157,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO3 = 0"
4158,"RULE"
4159,"76"
4160,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO3 = 0"
4161,"RULE"
4162,"75"
4163,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 0"
4164,"RULE"
4165,"74"
4166,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO3 = 0"
4167,"RULE"
4168,"68"
4169,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO3 = 0"
4170,"RULE"
4171,"64"
4172,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 0"
4173,"RULE"
4174,"59"
4175,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
4176,"RULE"
4177,"58"
4178,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 0"
4179,"RULE"
4180,"57"
4181,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 0"
4182,"RULE"
4183,"54"
4184,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO3 = 0"
4185,"RULE"
4186,"52"
4187,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO3 = 0"
4188,"RULE"
4189,"51"
4190,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO3 = 0"
4191,"RULE"
4192,"48"
4193,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO3 = 0"
4194,"RULE"
4195,"46"
4196,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 0"
4197,"RULE"
4198,"44"
4199,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 0"
4200,"RULE"
4201,"41"
4202,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 0"
4203,"RULE"
4204,"38"
4205,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 0"
4206,"RULE"
4207,"37"
4208,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 0"
4209,"RULE"
4210,"36"
4211,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 0"
4212,"RULE"
4213,"35"
4214,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 0"
4215,"RULE"
4216,"34"
4217,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO3 = 0"
4218,"RULE"
4219,"29"
4220,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
4221,"RULE"
4222,"27"
4223,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 0"
4224,"RULE"
4225,"25"
4226,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO3 = 0"
4227,"RULE"
4228,"24"
4229,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 0"
4230,"RULE"
4231,"23"
4232,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 0"
4233,"RULE"
4234,"21"
4235,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO3 = 0"
4236,"RULE"
4237,"17"
4238,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 0"
4239,"RULE"
4240,"16"
4241,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 0"
4242,"RULE"
4243,"14"
4244,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO3 = 0"
4245,"RULE"
4246,"12"
4247,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 0"
4248,"RULE"
4249,"9"
4250,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 0"
4251,"RULE"
4252,"7"
4253,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO3 = 0"
4254,"RULE"
4255,"6"
4256,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO3 = 0"
4257,"RULE"
4258,"4"
4259,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO3 = 0"
4260,"RULE"
4261,"1"
4262,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 0"
4263,"RULE"
4264,"0"
4265,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 0"
4266,"RULE"
4267,"507"
4268,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO4 = 0"
4269,"RULE"
4270,"504"
4271,"IF SNOW = 0 AND SINK = 0 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO4 = 0"
4272,"RULE"
4273,"503"
4274,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO4 = 0"
4275,"RULE"
4276,"502"
4277,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO4 = 5"
4278,"RULE"
4279,"501"
4280,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO4 = 2"
4281,"RULE"
4282,"498"
4283,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO4 = 2"
4284,"RULE"
4285,"493"
4286,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO4 = 2"
4287,"RULE"
4288,"491"
4289,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO4 = 2"
4290,"RULE"
4291,"487"
4292,"IF SNOW = 2 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO4 = 0"
4293,"RULE"
4294,"486"
4295,"IF SNOW = 2 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO4 = 0"
4296,"RULE"
4297,"481"
4298,"IF SNOW = 2 AND SINK = 0 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO4 = 0"
4299,"RULE"
4300,"480"
4301,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO4 = 2"
4302,"RULE"
4303,"479"
4304,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO4 = 0"
4305,"RULE"
4306,"478"
4307,"IF SNOW = 2 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO4 = 0"
4308,"RULE"
4309,"477"
4310,"IF SNOW = 1 AND SINK = 1 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO4 = 0"
4311,"RULE"
4312,"476"
4313,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO4 = 2"
4314,"RULE"
4315,"475"
4316,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO4 = 4"
4317,"RULE"
4318,"474"
4319,"IF SNOW = 2 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO4 = 0"
4320,"RULE"
4321,"471"
4322,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO4 = 0"
4323,"RULE"
4324,"470"
4325,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO4 = 5"
4326,"RULE"
4327,"468"
4328,"IF SNOW = 2 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO4 = 0"
4329,"RULE"
4330,"467"
4331,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO4 = 0"
4332,"RULE"
4333,"464"
4334,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO4 = 5"
4335,"RULE"
4336,"462"
4337,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO4 = 0"
4338,"RULE"
4339,"458"
4340,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO4 = 5"
4341,"RULE"
4342,"455"
4343,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO4 = 0"
4344,"RULE"
4345,"454"
4346,"IF SNOW = 1 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO4 = 0"
4347,"RULE"
4348,"453"
4349,"IF SNOW = 1 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO4 = 0"
4350,"RULE"
4351,"452"
4352,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO4 = 0"
4353,"RULE"
4354,"445"
4355,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO4 = 0"
4356,"RULE"
4357,"443"
4358,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO4 = 0"
4359,"RULE"
4360,"440"
4361,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO4 = 0"
4362,"RULE"
4363,"439"
4364,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO4 = 0"
4365,"RULE"
4366,"438"
4367,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO4 = 5"
4368,"RULE"
4369,"433"
4370,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO4 = 4"
4371,"RULE"
4372,"431"
4373,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO4 = 5"
4374,"RULE"
4375,"428"
4376,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO4 = 0"
4377,"RULE"
4378,"427"
4379,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO4 = 0"
4380,"RULE"
4381,"426"
4382,"IF SNOW = 1 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO4 = 0"
4383,"RULE"
4384,"425"
4385,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO4 = 2"
4386,"RULE"
4387,"424"
4388,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO4 = 6"
4389,"RULE"
4390,"422"
4391,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO4 = 0"
4392,"RULE"
4393,"420"
4394,"IF SNOW = 0 AND SINK = 2 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO4 = 0"
4395,"RULE"
4396,"419"
4397,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO4 = 0"
4398,"RULE"
4399,"417"
4400,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO4 = 0"
4401,"RULE"
4402,"413"
4403,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO4 = 2"
4404,"RULE"
4405,"411"
4406,"IF SNOW = 1 AND SINK = 2 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO4 = 0"
4407,"RULE"
4408,"409"
4409,"IF SNOW = 2 AND SINK = 0 AND STEMP = 0 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO4 = 0"
4410,"RULE"
4411,"408"
4412,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO4 = 2"
4413,"RULE"
4414,"407"
4415,"IF SNOW = 1 AND SINK = 1 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO4 = 0"
4416,"RULE"
4417,"406"
4418,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO4 = 0"
4419,"RULE"
4420,"404"
4421,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO4 = 4"
4422,"RULE"
4423,"402"
4424,"IF SNOW = 1 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO4 = 6"
4425,"RULE"
4426,"401"
4427,"IF SNOW = 1 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO4 = 0"
4428,"RULE"
4429,"400"
4430,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO4 = 0"
4431,"RULE"
4432,"398"
4433,"IF SNOW = 1 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO4 = 0"
4434,"RULE"
4435,"393"
4436,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO4 = 0"
4437,"RULE"
4438,"390"
4439,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO4 = 0"
4440,"RULE"
4441,"387"
4442,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO4 = 2"
4443,"RULE"
4444,"386"
4445,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO4 = 2"
4446,"RULE"
4447,"384"
4448,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO4 = 2"
4449,"RULE"
4450,"383"
4451,"IF SNOW = 2 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO4 = 4"
4452,"RULE"
4453,"381"
4454,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO4 = 5"
4455,"RULE"
4456,"380"
4457,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO4 = 2"
4458,"RULE"
4459,"379"
4460,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO4 = 0"
4461,"RULE"
4462,"378"
4463,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO4 = 0"
4464,"RULE"
4465,"377"
4466,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO4 = 4"
4467,"RULE"
4468,"374"
4469,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO4 = 2"
4470,"RULE"
4471,"373"
4472,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO4 = 2"
4473,"RULE"
4474,"369"
4475,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO4 = 0"
4476,"RULE"
4477,"368"
4478,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO4 = 0"
4479,"RULE"
4480,"364"
4481,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO4 = 0"
4482,"RULE"
4483,"363"
4484,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO4 = 0"
4485,"RULE"
4486,"362"
4487,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO4 = 0"
4488,"RULE"
4489,"361"
4490,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO4 = 0"
4491,"RULE"
4492,"360"
4493,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO4 = 0"
4494,"RULE"
4495,"359"
4496,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO4 = 0"
4497,"RULE"
4498,"357"
4499,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO4 = 0"
4500,"RULE"
4501,"356"
4502,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO4 = 0"
4503,"RULE"
4504,"355"
4505,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO4 = 0"
4506,"RULE"
4507,"353"
4508,"IF SNOW = 1 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO4 = 0"
4509,"RULE"
4510,"350"
4511,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO4 = 0"
4512,"RULE"
4513,"349"
4514,"IF SNOW = 1 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO4 = 0"
4515,"RULE"
4516,"348"
4517,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO4 = 2"
4518,"RULE"
4519,"347"
4520,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO4 = 0"
4521,"RULE"
4522,"346"
4523,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO4 = 2"
4524,"RULE"
4525,"343"
4526,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO4 = 0"
4527,"RULE"
4528,"340"
